filename
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5131.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5232.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5333.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5434.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5535.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5636.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5737.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5838.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5939.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5A40.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5B41.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5C42.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5D43.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5E44.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5F45.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6046.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6147.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6248.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6349.wav
/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6450.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_22_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_23_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_24_CHOP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_FG.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_MK.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CLIP_ML.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_FA.wav
/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CLIP_FG.wav
